,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
2734,202,4,0,1,32,2,1939,1,1,1,-1
2735,686,14,1,1,53,4,1750,1,1,1,-1
2736,922,1,1,0,36,5,869,1,1,0,-1
2737,798,13,0,1,18,2,1940,1,0,0,-1
2738,165,21,1,1,48,4,1941,1,0,0,-1
2739,1235,10,1,1,61,3,531,1,1,0,-1
2740,1164,12,0,1,7,0,1942,1,0,1,-1
2741,1236,15,0,1,1,6,277,1,1,0,-1
2742,780,9,0,1,33,2,936,1,0,1,-1
2743,461,23,0,0,50,5,1943,1,0,1,-1
2744,945,1,1,0,6,0,1236,1,1,0,-1
2745,1237,1,1,0,44,6,1380,0,0,1,-1
2746,592,8,0,1,31,4,1944,1,0,1,-1
2747,470,22,1,1,3,4,1945,1,0,1,-1
2748,100,10,0,1,26,4,1946,1,0,0,-1
2749,283,1,1,0,33,4,1947,0,0,1,-1
2750,349,5,0,1,20,2,1948,1,1,0,-1
2751,474,16,0,0,52,5,1660,0,1,0,-1
2752,127,6,1,0,23,1,1949,1,0,1,-1
2753,51,18,0,0,46,7,321,1,0,1,-1
2754,61,17,1,1,48,0,628,1,1,1,-1
2755,798,12,0,0,37,3,1950,0,1,1,-1
2756,1193,5,0,1,33,5,134,1,0,1,-1
2757,866,14,0,1,0,5,594,1,1,1,-1
2758,1238,13,0,0,2,0,244,0,0,0,-1
2759,565,20,0,0,13,1,189,1,1,0,-1
2760,122,4,0,0,59,6,1951,1,1,0,-1
2761,1239,11,0,0,27,7,1669,1,1,0,-1
2762,998,5,0,1,8,0,1325,1,0,0,-1
2763,445,24,0,0,0,7,1952,0,1,1,-1
2764,5,1,1,1,17,7,1953,1,0,0,-1
2765,1240,10,0,0,26,3,1954,0,0,1,-1
2766,729,10,1,1,3,7,1955,1,0,1,-1
2767,1241,17,1,0,32,6,1166,0,1,0,-1
2768,708,12,1,0,14,7,1956,0,0,0,-1
2769,514,18,1,1,27,6,831,1,0,0,-1
2770,479,16,0,0,21,1,1957,0,1,1,-1
2771,1235,4,1,0,11,0,1265,1,0,1,-1
2772,1125,12,1,1,16,2,1291,1,1,1,-1
2773,1242,7,0,1,55,2,558,1,1,0,-1
2774,741,8,1,1,34,2,1958,1,1,0,-1
2775,978,8,0,0,56,1,1750,0,1,1,-1
2776,1243,1,1,1,56,0,1959,1,1,0,-1
2777,676,1,1,0,50,2,1960,1,1,0,-1
2778,1066,2,0,1,19,4,1961,1,1,0,-1
2779,1005,1,0,0,49,3,735,0,1,0,-1
2780,405,24,0,1,12,5,1962,1,1,1,-1
2781,749,7,1,1,15,6,237,1,0,0,-1
2782,638,14,1,1,47,1,1963,1,0,1,-1
2783,190,13,1,0,26,5,1964,1,0,0,-1
2784,1244,3,1,1,45,3,1965,1,1,0,-1
2785,749,8,1,0,48,0,1966,1,1,0,-1
2786,1232,11,0,1,18,7,1234,1,0,0,-1
2787,209,10,1,1,42,2,1185,1,0,0,-1
2788,25,18,1,1,8,4,1967,1,1,1,-1
2789,185,19,1,1,3,1,1968,1,0,1,-1
2790,716,14,0,0,50,2,1969,1,0,1,-1
2791,276,9,0,1,32,7,1041,1,1,0,-1
2792,830,11,1,0,32,4,503,0,0,0,-1
2793,564,0,1,1,18,7,466,1,1,1,-1
2794,321,11,1,1,16,6,550,1,0,1,-1
2795,1002,1,1,1,22,7,1783,1,0,1,-1
2796,683,1,0,0,60,3,1970,0,0,1,-1
2797,1132,10,1,0,33,1,1671,1,0,1,-1
2798,1245,19,1,0,19,1,1971,1,1,0,-1
2799,1246,25,0,1,47,7,1972,1,0,1,-1
2800,71,9,0,0,61,6,1973,1,1,1,-1
2801,1095,2,1,0,11,4,1103,0,0,1,-1
2802,259,1,1,0,10,1,409,0,1,0,-1
2803,1247,19,0,0,10,2,1727,0,0,0,-1
2804,633,14,1,0,13,0,1969,0,0,1,-1
2805,710,23,0,0,14,4,1908,1,1,1,-1
2806,569,23,0,0,48,5,1974,1,0,0,-1
2807,380,24,0,0,25,1,683,0,1,1,-1
2808,1248,7,0,1,59,3,1975,1,0,1,-1
2809,942,6,0,0,34,5,782,0,1,0,-1
2810,1038,1,0,0,42,4,1805,0,0,0,-1
2811,875,17,0,1,31,5,1976,1,0,0,-1
2812,239,23,0,1,44,2,341,1,0,0,-1
2813,1149,17,0,0,39,4,383,1,0,1,-1
2814,1169,1,1,0,11,0,160,0,0,0,-1
2815,1249,11,0,0,3,2,1977,1,0,0,-1
2816,1097,7,0,0,57,6,1978,1,1,0,-1
2817,768,1,0,1,32,7,1979,1,0,1,-1
2818,1165,24,1,0,6,2,1980,0,1,0,-1
2819,250,16,1,1,37,2,1908,1,1,1,-1
2820,1250,8,0,1,9,6,1981,1,0,0,-1
2821,218,1,1,1,17,5,1982,1,0,0,-1
2822,1242,1,0,1,58,0,1983,1,0,1,-1
2823,88,18,1,0,22,0,1984,1,1,1,-1
2824,204,14,0,1,17,2,1985,1,0,0,-1
2825,282,23,1,1,18,3,1986,1,1,0,-1
2826,350,13,1,1,51,7,471,1,1,0,-1
2827,203,12,0,0,58,2,906,1,0,1,-1
2828,589,22,0,0,6,5,1479,0,1,1,-1
2829,1213,6,1,0,23,1,1987,0,1,0,-1
2830,304,16,1,1,39,0,1535,1,1,0,-1
2831,1010,8,1,1,9,6,1790,1,1,0,-1
2832,1244,20,1,0,57,7,1988,1,0,1,-1
2833,643,23,1,0,60,4,1989,1,1,1,-1
2834,1068,16,1,1,56,1,469,1,0,1,-1
2835,728,5,0,0,21,5,1990,1,0,1,-1
2836,996,25,0,0,12,1,1991,1,1,0,-1
2837,447,16,0,0,1,7,231,0,1,1,-1
2838,270,4,0,0,0,1,397,1,1,1,-1
2839,502,15,1,1,48,6,1992,1,0,1,-1
2840,537,1,0,0,51,1,1308,1,0,1,-1
2841,1251,25,0,0,39,5,1993,0,0,0,-1
2842,826,16,1,1,39,6,1150,1,0,1,-1
2843,690,18,1,1,27,4,1994,1,1,0,-1
2844,948,23,1,0,5,0,1995,0,0,0,-1
2845,1193,7,1,1,27,4,1996,1,1,1,-1
2846,1013,6,0,0,58,6,55,0,0,0,-1
2847,614,11,0,0,47,2,830,1,0,1,-1
2848,292,0,0,1,36,4,1379,1,0,0,-1
2849,428,21,1,0,34,5,1668,0,1,1,-1
2850,20,1,0,1,41,1,1437,1,1,1,-1
2851,1176,24,1,1,31,3,1997,1,0,0,-1
2852,609,1,1,0,51,4,1998,0,0,0,-1
2853,478,1,1,0,39,3,1999,0,1,1,-1
2854,329,2,1,0,8,1,2000,1,1,0,-1
2855,161,1,0,1,62,6,2001,1,0,0,-1
2856,1252,14,1,0,10,5,1455,1,1,0,-1
2857,467,1,1,1,30,2,2002,1,0,1,-1
2858,189,1,0,0,18,5,2003,0,1,0,-1
2859,705,17,1,1,21,6,758,1,1,1,-1
2860,1253,8,0,0,5,3,2004,1,0,0,-1
2861,227,11,1,0,4,0,2005,1,1,1,-1
2862,611,1,1,1,36,6,2006,1,0,0,-1
2863,915,1,1,1,50,5,1274,1,1,1,-1
2864,1127,0,1,1,15,6,1453,1,0,1,-1
2865,45,5,1,0,20,2,2007,0,1,1,-1
2866,786,14,0,1,24,3,2008,1,1,1,-1
2867,849,1,0,1,8,0,1901,1,1,0,-1
2868,1254,13,1,0,20,6,279,0,1,0,-1
2869,927,2,0,1,60,6,2009,1,1,1,-1
2870,1255,2,1,1,52,4,20,1,1,0,-1
2871,7,13,0,1,19,6,2010,1,0,1,-1
2872,690,14,1,0,53,7,2011,1,1,0,-1
2873,132,1,0,1,31,4,1600,1,0,0,-1
2874,1256,11,0,1,29,1,2012,1,1,0,-1
2875,1257,12,1,1,37,4,504,1,0,1,-1
2876,1258,18,0,1,49,5,767,1,0,0,-1
2877,375,17,1,1,17,1,1839,1,0,0,-1
2878,634,12,1,1,35,5,1166,1,0,1,-1
2879,826,1,0,0,24,6,1950,0,1,0,-1
2880,1103,22,0,1,18,7,2013,1,1,1,-1
2881,0,15,1,0,52,4,2014,1,1,1,-1
2882,774,19,1,0,61,4,541,0,0,0,-1
2883,315,25,1,0,13,6,549,1,1,1,-1
2884,909,17,0,0,45,4,320,1,1,1,-1
2885,764,1,1,0,20,2,2015,1,1,1,-1
2886,597,20,0,1,8,6,2016,1,1,1,-1
2887,1259,3,1,1,5,0,2017,1,0,0,-1
2888,1126,11,1,1,15,2,662,1,1,0,-1
2889,274,6,1,0,20,7,1138,1,0,0,-1
2890,251,23,0,0,5,0,708,1,0,1,-1
2891,768,15,1,0,42,1,1378,0,1,0,-1
2892,427,19,0,0,50,0,997,0,1,1,-1
2893,388,5,1,1,33,6,1882,1,1,1,-1
2894,21,21,0,1,0,5,749,1,1,1,-1
2895,581,1,0,0,18,2,2018,0,0,1,-1
2896,1260,6,1,1,22,1,2019,1,1,1,-1
2897,207,25,1,0,40,5,2020,1,0,0,-1
2898,1261,13,0,0,43,3,1643,1,1,0,-1
2899,565,5,1,0,36,2,2021,1,1,1,-1
2900,994,8,0,0,4,2,1471,0,1,1,-1
2901,386,6,0,0,37,6,2022,0,0,1,-1
2902,679,23,0,0,4,5,2023,0,1,0,-1
2903,650,13,1,0,48,3,613,0,0,1,-1
2904,1262,12,1,1,9,2,171,1,1,0,-1
2905,262,1,0,0,30,5,2024,0,1,1,-1
2906,758,3,0,0,21,0,1297,1,0,1,-1
2907,656,12,1,1,44,3,163,1,1,0,-1
2908,105,12,1,1,5,6,1774,1,1,1,-1
2909,256,8,0,0,40,7,417,0,1,1,-1
2910,863,6,0,1,6,2,1438,1,0,1,-1
2911,128,21,1,0,20,3,423,1,1,0,-1
2912,624,7,1,0,5,2,2025,1,1,0,-1
2913,130,1,0,1,28,5,294,1,0,0,-1
2914,1263,17,1,1,3,5,2026,1,0,0,-1
2915,516,10,1,0,33,0,1690,0,1,0,-1
2916,1264,1,0,0,6,4,2027,1,0,1,-1
2917,893,21,1,0,62,5,2028,0,1,0,-1
2918,165,22,1,1,24,4,2029,1,0,0,-1
2919,642,12,1,0,16,0,1163,0,0,1,-1
2920,551,7,0,0,4,2,2030,1,1,0,-1
2921,320,13,1,1,22,0,2031,1,1,1,-1
2922,437,6,1,1,40,0,2032,1,1,0,-1
2923,826,1,0,1,0,3,2033,1,1,0,-1
2924,563,10,1,0,62,0,2034,1,0,0,-1
2925,37,9,1,1,44,3,2035,1,0,0,-1
2926,1265,10,0,0,62,4,1154,1,1,0,-1
2927,166,9,0,0,57,3,1653,0,0,1,-1
2928,800,4,0,1,60,1,2036,1,0,0,-1
2929,1266,15,0,0,38,6,1031,1,0,1,-1
2930,260,1,0,0,39,3,1506,1,0,0,-1
2931,1078,0,0,0,56,3,384,1,0,0,-1
2932,438,13,1,1,9,4,1077,1,1,1,-1
2933,385,1,0,1,41,2,2037,1,1,0,-1
2934,698,1,1,0,48,1,1489,0,1,1,-1
2935,646,9,0,1,48,3,2038,1,1,1,-1
2936,1075,9,1,1,26,7,2039,1,0,1,-1
2937,254,23,0,0,13,1,1039,0,0,0,-1
2938,965,18,1,1,6,4,365,1,0,0,-1
2939,273,0,1,0,15,0,1821,0,0,0,-1
2940,564,13,1,1,45,7,2040,1,0,1,-1
2941,275,11,0,1,52,1,1871,1,1,1,-1
2942,237,23,1,0,57,7,2041,1,1,1,-1
2943,466,1,1,1,26,2,818,1,0,0,-1
2944,943,1,0,1,23,4,2042,1,0,1,-1
2945,774,12,0,1,19,6,2043,1,0,0,-1
2946,869,4,1,0,57,3,1403,1,1,1,-1
2947,39,8,1,0,4,0,2044,1,1,1,-1
2948,120,15,0,0,34,0,2045,1,0,0,-1
2949,1075,3,0,1,25,2,1998,1,1,1,-1
2950,1082,14,0,1,16,3,959,1,1,1,-1
2951,1242,5,0,0,40,5,1660,0,0,0,-1
2952,1197,6,0,0,18,4,2046,0,0,1,-1
2953,256,2,1,1,48,6,1167,1,0,0,-1
2954,385,23,1,0,19,1,649,1,0,0,-1
2955,229,16,1,1,13,0,437,1,0,1,-1
2956,1267,21,0,1,4,6,1491,1,0,0,-1
2957,852,6,0,1,29,6,921,1,1,1,-1
2958,254,10,0,0,37,3,578,1,0,0,-1
2959,664,14,1,0,0,0,2047,0,0,0,-1
2960,548,17,1,1,6,0,2048,1,1,0,-1
2961,669,1,1,1,45,1,2049,1,0,1,-1
2962,1268,16,0,0,33,5,2050,1,1,0,-1
2963,1032,12,1,0,0,4,2051,0,1,0,-1
2964,906,16,1,1,8,4,1218,1,1,0,-1
2965,1023,12,1,1,37,6,1889,1,1,1,-1
2966,1269,15,0,0,38,2,1534,1,0,1,-1
2967,1040,12,1,1,41,0,2052,1,1,0,-1
2968,1225,5,1,1,20,5,2053,1,1,1,-1
2969,350,10,0,0,7,1,1501,1,1,1,-1
2970,1165,8,0,1,36,6,2054,1,1,1,-1
2971,1048,11,1,1,57,3,1240,1,1,1,-1
2972,1270,1,1,0,52,7,542,1,0,1,-1
2973,855,1,0,0,4,6,666,1,0,0,-1
2974,1028,9,1,0,46,6,2055,1,1,1,-1
2975,318,14,0,0,58,2,1398,0,1,0,-1
2976,1057,1,1,1,17,5,1931,1,1,1,-1
2977,305,8,1,0,9,5,2056,1,0,1,-1
2978,661,1,1,0,24,7,2057,1,0,0,-1
2979,295,1,1,0,50,3,2058,1,1,1,-1
2980,1195,19,1,0,22,1,1375,0,1,0,-1
2981,608,12,1,1,3,0,2059,1,1,0,-1
2982,889,1,0,0,17,6,375,1,0,0,-1
2983,139,14,0,1,48,2,2060,1,1,1,-1
2984,1271,1,1,1,40,4,2061,1,1,1,-1
2985,1272,8,0,0,0,6,2062,1,1,1,-1
2986,864,12,0,0,15,7,2063,0,1,1,-1
2987,1273,22,1,1,40,7,2064,1,1,1,-1
2988,408,16,0,0,14,7,2065,1,0,1,-1
2989,317,22,1,1,20,3,2066,1,1,1,-1
2990,583,3,0,0,51,4,1695,1,1,0,-1
2991,1274,12,0,0,32,1,340,1,1,0,-1
2992,833,1,1,1,62,0,339,1,0,0,-1
2993,1106,15,1,1,57,5,360,1,1,0,-1
2994,992,13,1,0,11,0,2067,1,1,0,-1
2995,1171,22,0,1,49,7,2068,1,1,1,-1
2996,186,19,1,0,12,6,2069,0,1,0,-1
2997,454,13,0,1,19,4,463,1,0,1,-1
2998,903,1,1,0,28,0,769,0,1,1,-1
2999,161,1,0,1,59,3,1925,1,0,0,-1
